00  1000  LDAI 0
01  2001  LDBI 1
02  8800  KERE
03  100a  LDAI 10
04  2000  LDBI 0
05  3002  LDADDR 2
06  6000  ARGBEGIN
07  5000  ARG 0 A
08  5500  ARG 1 B
09  5a00  ARG 2 ADDRESS
0a  5f00  ARG 3 FLAGS
0b  fb0d  CALL HANOI
0c  f100  HALT
0d  6000  ARGBEGIN
0e  5500  ARG 1 B
0f  5b00  ARG 2 FLAGS
10  5e00  ARG 3 ADDRESS
11  2000  LDBI 0
12  8600  SEDA
13  0125  BR_EQ HANOI_RETURN
14  2001  LDBI 1
15  8100  YO
16  4000  MOVY_A
17  5000  ARG 0 A
18  fb0d  CALL HANOI
19  7000  PRINTA
1a  7100  PRINTB
1b  7200  PRINTADDR
1c  6000  ARGBEGIN
1d  5700  ARG 1 FLAGS
1e  5a00  ARG 2 ADDRESS
1f  5d00  ARG 3 B
20  2001  LDBI 1
21  8100  YO
22  4000  MOVY_A
23  5000  ARG 0 A
24  fb0d  CALL HANOI
25  fe00  RETVOID
